PLAY.TITLE;PLAY.FM.P;PLAY.PERSONAE.TITLE;PLAY.PERSONAE.PGROUP.PERSONA;PLAY.PERSONAE.PGROUP.GRPDESCR;PLAY.PERSONAE.PERSONA;PLAY.SCNDESCR;PLAY.PLAYSUBT;PLAY.ACT.TITLE;PLAY.ACT.SCENE.TITLE;PLAY.ACT.SCENE.SPEECH.SPEAKER;PLAY.ACT.SCENE.SPEECH.STAGEDIR;PLAY.ACT.SCENE.SPEECH.LINE;PLAY.ACT.SCENE.SPEECH.LINE.STAGEDIR;PLAY.ACT.SCENE.STAGEDIR;PLAY.ACT.EPILOGUE.TITLE;PLAY.ACT.EPILOGUE.SPEECH.SPEAKER;PLAY.ACT.EPILOGUE.SPEECH.LINE;PLAY.ACT.EPILOGUE.STAGEDIR
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;The ambition in my love thus plagues itself:;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;The hind that would be mated by the lion;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;Must die for love. 'Twas pretty, though plague,;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;"To see him every hour; to sit and draw";;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;His arched brows, his hawking eye, his curls,;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;"In our heart's table; heart too capable";;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;Of every line and trick of his sweet favour:;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;But now he's gone, and my idolatrous fancy;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;;Must sanctify his reliques. Who comes here?;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;Enter PAROLLES;;;;;;;
All's Well That Ends Well;;Dramatis Personae;;;;"SCENE  Rousillon; Paris; Florence; Marseilles.";ALL'S WELL THAT ENDS WELL;ACT I;SCENE I.  Rousillon. The COUNT's palace.;HELENA;Aside;;;;;;;
